superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset2/superset/superset/translations/de/LC_MESSAGES/messages.json:4955:      "You are not authorized to fetch samples from this table. If you think this is an error, please reach out to your administrator.": [
superset2/superset/superset/translations/de/LC_MESSAGES/messages.json:4956:        "Sie sind nicht berechtigt, Beispiele aus dieser Tabelle abzurufen. Wenn Sie der Meinung sind, dass dies ein Fehler ist, wenden Sie sich bitte an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.json:4958:      "You are not authorized to see this query. If you think this is an error, please reach out to your administrator.": [
superset2/superset/superset/translations/de/LC_MESSAGES/messages.json:4959:        "Sie sind nicht berechtigt, diese Abfrage anzuzeigen. Wenn Sie der Meinung sind, dass dies ein Fehler ist, wenden Sie sich bitte an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1285:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1288:"Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1320:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1323:" sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1447:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1450:"Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1460:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1463:"sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1480:msgid "An error occurred while removing query. Please contact your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1483:" Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1486:msgid "An error occurred while removing tab. Please contact your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1489:"sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1494:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1497:" sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1507:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1510:"Wenden Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1515:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1518:"Wenden Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1523:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1526:" Wenden Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1531:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1534:"Wenden Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1539:"contact your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1542:"Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1548:"administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1551:"Wenden Sie sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1561:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1564:"aufgetreten. Wenden Sie sich an Ihre*n Administrator*in, wenn dieses "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1582:msgid "An unknown error occurred. Please contact your Superset administrator"
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:1585:"Superset-Administrator*in"
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:2378:msgid "Can't find User '%(name)s', please ask your admin to create one."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:2381:"Administrator*in, diese*n zu erstellen."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4022:"for columnar uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4026:"Superset-Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4032:"for csv uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4036:"Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4042:"for excel uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:4046:"Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:6127:"e.g. Admin if admin should see all data."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:6131:"Filter NICHT angewendet wird, z. B. Admin, wenn Admin alle Daten sehen "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:8443:" and if the problem persists conctact your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:8447:"Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:12128:"administrator for further assistance or try again."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:12131:"gefunden. Wenden Sie sich an eine*n Administrator*in, um weitere "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:12403:"additional limits/filters, download to csv, or contact an admin to see "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:12408:"herunter oder wenden Sie sich an eine*n Administrator*in, um weitere "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13887:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13890:"sich an Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13915:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13919:"Administrator*in, wenn dieses Problem weiterhin besteht."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13924:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13927:" es später erneut versuchen. Wenden Sie sich an Ihre*n Administrator*in, "
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13933:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:13937:"Administrator*in, wenn dieses Problem weiterhin besteht."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:15327:"this is an error, please reach out to your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:15331:"Ihre*n Administrator*in."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:15336:"please reach out to your administrator."
superset2/superset/superset/translations/de/LC_MESSAGES/messages.po:15340:"Administrator*in."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:363:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:670:      "An unknown error occurred. Please contact your Superset administrator": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:698:      "Can't find User '%(name)s', please ask your admin to create one.": [""],
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:704:      "Failed to start remote query on a worker. Tell your administrator to verify the availability of the message queue.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:894:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for csv uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:907:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for excel uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:936:      "An error occurred while storing the latest query id in the backend. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:941:      "Unable to migrate table schema state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:944:      "Unable to migrate query state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:947:      "Unable to migrate query editor state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:950:      "Unable to add a new tab to the backend. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:954:      "An error occurred while setting the active tab. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:960:      "An error occurred while removing tab. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:963:      "An error occurred while removing query. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:966:      "An error occurred while setting the tab database ID. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:969:      "An error occurred while setting the tab schema. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:972:      "An error occurred while setting the tab autorun. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:975:      "An error occurred while setting the tab title. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:987:      "An error occurred while setting the tab template parameters. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:993:      "An error occurred while fetching table metadata. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:996:      "An error occurred while expanding the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:999:      "An error occurred while collapsing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.json:1002:      "An error occurred while removing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1184:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1220:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1334:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1346:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1364:msgid "An error occurred while removing query. Please contact your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1368:msgid "An error occurred while removing tab. Please contact your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1374:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1385:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1391:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1397:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1403:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1409:"contact your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1416:"administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1428:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:1444:msgid "An unknown error occurred. Please contact your Superset administrator"
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:2227:msgid "Can't find User '%(name)s', please ask your admin to create one."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:3824:"for columnar uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:3831:"for csv uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:3838:"for excel uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:5859:"e.g. Admin if admin should see all data."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:8116:" and if the problem persists conctact your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:11719:"administrator for further assistance or try again."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:11945:"additional limits/filters, download to csv, or contact an admin to see "
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:13283:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:13305:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:13311:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:13317:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:14560:"this is an error, please reach out to your administrator."
superset2/superset/superset/translations/it/LC_MESSAGES/messages.po:14566:"please reach out to your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:366:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:716:      "An unknown error occurred. Please contact your Superset administrator": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:743:      "Can't find User '%(name)s', please ask your admin to create one.": [""],
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:749:      "Failed to start remote query on a worker. Tell your administrator to verify the availability of the message queue.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:935:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for csv uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:948:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for excel uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:973:      "An error occurred while storing the latest query id in the backend. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:978:      "Unable to migrate table schema state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:981:      "Unable to migrate query state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:984:      "Unable to migrate query editor state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:987:      "Unable to add a new tab to the backend. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:991:      "An error occurred while setting the active tab. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:997:      "An error occurred while hiding the left bar. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1000:      "An error occurred while removing tab. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1003:      "An error occurred while removing query. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1006:      "An error occurred while setting the tab database ID. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1009:      "An error occurred while setting the tab schema. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1012:      "An error occurred while setting the tab autorun. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1015:      "An error occurred while setting the tab title. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1025:      "An error occurred while setting the tab template parameters. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1031:      "An error occurred while fetching table metadata. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1034:      "An error occurred while expanding the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1037:      "An error occurred while collapsing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.json:1040:      "An error occurred while removing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1175:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1211:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1325:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1336:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1354:msgid "An error occurred while removing query. Please contact your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1358:msgid "An error occurred while removing tab. Please contact your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1364:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1375:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1381:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1387:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1393:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1399:"contact your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1406:"administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1418:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:1434:msgid "An unknown error occurred. Please contact your Superset administrator"
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:2212:msgid "Can't find User '%(name)s', please ask your admin to create one."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:3795:"for columnar uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:3802:"for csv uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:3809:"for excel uploads. Please contact your Superset Admin."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:5809:"e.g. Admin if admin should see all data."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:8043:" and if the problem persists conctact your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:11612:"administrator for further assistance or try again."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:11834:"additional limits/filters, download to csv, or contact an admin to see "
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:13145:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:13167:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:13173:"Please contact your administrator if this problem persists."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:13179:"later. Please contact your administrator if this problem persists."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:14411:"this is an error, please reach out to your administrator."
superset2/superset/superset/translations/ko/LC_MESSAGES/messages.po:14417:"please reach out to your administrator."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:578:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:579:        "Za regularne filtre so te vloge tiste, ki bodo filtrirane. Za osnovne filtre, so te vloge tiste, ki NE bodo filtrirane, npr. Admin, če naj administrator vidi vse podatke."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1082:      "The database referenced in this query was not found. Please contact an administrator for further assistance or try again.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1083:        "Podatkovna baza, referencirana v tej poizvedbi, ni bila najdena. Kontaktirajte administratorja za napotke ali pa poskusite znova."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1288:      "An unknown error occurred. Please contact your Superset administrator": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1289:        "Zgodila se je neznana napaka. Kontaktirajte svojega administratorja za Superset"
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1322:      "Can't find User '%(name)s', please ask your admin to create one.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1323:        "Uporabnika '%(name)s' ni mogoče najti. Prosite administratorja, da ga ustvari."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1328:      "One or more required fields are missing in the request. Please try again, and if the problem persists conctact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1329:        "Eno ali več zahtevanih polj manjka v zahtevi. Poskusite znova, če težava ostane, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1332:      "You are not authorized to fetch samples from this table. If you think this is an error, please reach out to your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1333:        "Nimate dovoljenja za pridobitev vzorcev iz te tabele. Če menite, da je to napaka, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1341:      "You are not authorized to see this query. If you think this is an error, please reach out to your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1342:        "Nimate dovoljenja za ogled te poizvedbe. Če menite, da je to napaka, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1604:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for csv uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1605:        "Shema \"%(schema_name)s\" podatkovne baze \"%(database_name)s\" ni dovoljena za nalaganje CSV. Kontaktirajte administratorja za Superset."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1619:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for excel uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1620:        "Shema \"%(schema_name)s\" podatkovne baze \"%(database_name)s\" ni dovoljena za nalaganje Excel datotek. Kontaktirajte administratorja za Superset."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1637:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for columnar uploads. Please contact your Superset Admin.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1638:        "Shema \"%(schema_name)s\" podatkovne baze \"%(database_name)s\" ni dovoljena za nalaganje stolpčnih datotek. Kontaktirajte administratorja za Superset."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1668:      "An error occurred while storing the latest query id in the backend. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1669:        "Pri shranjevanju zadnjega id-ja poizvedbe v sistem je prišlo do napake. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1673:      "Unable to migrate table schema state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1674:        "Stanja sheme tabele ni mogoče prenesti v sistem. Superset bo ponovil poskus kasneje. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1676:      "Unable to migrate query state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1677:        "Stanja poizvedbe ni mogoče prenesti v sistem. Superset bo ponovil poskus kasneje. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1679:      "Unable to migrate query editor state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1680:        "Stanja urejevalnika poizvedb ni mogoče prenesti v sistem. Superset bo ponovil poskus kasneje. Če se težava ponavlja, kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1682:      "Unable to add a new tab to the backend. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1683:        "Novega zavihka ni mogoče dodati v sistem. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1686:      "An error occurred while setting the active tab. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1687:        "Pri določanju aktivnega zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1692:      "An error occurred while hiding the left bar. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1693:        "Pri skrivanju leve vrstice je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1695:      "An error occurred while removing tab. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1696:        "Pri odstranjevanju zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1698:      "An error occurred while removing query. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1699:        "Pri odstranjevanju poizvedbe je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1701:      "An error occurred while setting the tab database ID. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1702:        "Pri določanju ID-ja v podatkovne baze za zavihek je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1704:      "An error occurred while setting the tab schema. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1705:        "Pri določanju sheme zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1707:      "An error occurred while setting the tab autorun. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1708:        "Pri določanju samodejnega zagona zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1710:      "An error occurred while setting the tab title. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1711:        "Pri določanju naslova zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1722:      "An error occurred while setting the tab template parameters. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1723:        "Pri določanju parametrov predloge zavihka je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1728:      "An error occurred while fetching table metadata. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1729:        "Pri pridobivanju metapodatkov tabele je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1731:      "An error occurred while expanding the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1732:        "Pri širitvi sheme tabele je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1734:      "An error occurred while collapsing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1735:        "Pri krčenju sheme tabele je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1737:      "An error occurred while removing the table schema. Please contact your administrator.": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1738:        "Pri odstranjevanju sheme tabele je prišlo do napake. Kontaktirajte administratorja."
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1830:      "Please add additional limits/filters, download to csv, or contact an admin ": [
superset2/superset/superset/translations/sl/LC_MESSAGES/messages.json:1831:        "Dodajte omejitve/filtre ali izvozite csv oz. kontaktirajte administratorja "
superset2/superset/superset/translations/messages.pot:1161:"administrator."
superset2/superset/superset/translations/messages.pot:1194:"administrator."
superset2/superset/superset/translations/messages.pot:1307:"administrator."
superset2/superset/superset/translations/messages.pot:1318:"administrator."
